352,5.07.14.02,□監測儀器裝設位置或深度不適當，或□未依現場實際地層進行研判及調整，設置地層錯誤，或□監測儀器重設而未累積先前變化量
353,5.07.14.03,□初始值監測時機延遲，未符合工程契約規定，或□監測頻率未符合工程契約規定
354,5.07.14.04,□監測資料達警戒值或行動值，現場無任何安全處置措施及應變紀錄，或□處置措施及時機不適當，或□未依需要或規定進行回饋分析
355,5.07.14.99,其他監控系統施工及監測作業缺失：
356,5.08.01,磁磚完成面□不平整，或□對縫不良，或□有剝落，或□有白華現象
357,5.08.02,□內牆或外牆或地板之材料外觀不合規範，或□施工平整度不佳
358,5.08.03,□天花板裝設施工不合規範或□接縫處理不合規範
359,5.08.04,門窗裝設□不合規範，或□無塞水路，或□台度傾斜坡度不足
360,5.08.05,"(   ) (刪除)"
361,5.08.06,□衛生設備裝設不合規範，或□有滲漏情形
362,5.08.07,木結構施作不合規範
363,5.08.08," (刪除)"
364,5.08.09," (刪除)"
365,5.09.01," (刪除)"
366,5.09.02,"（ ）暗管工程竣工後，應繪製詳細圖面，指明金屬管連接匣及其他配管之位置，俾便檢修（內規第238條）"
367,5.09.01,"(   ) (刪除)"
368,5.09.02,"(   ) (刪除)"
369,5.09.03,"(   ) (刪除)"
370,5.09.04," (刪除)"
371,5.09.06,水電、土建工作未協調，施工介面未整合(如未套圖)
372,5.09.07,水電瓦斯等管線保護不合規範
373,5.09.08,□無工程告示牌，或□內容未符合規定
374,5.09.09,工地現場機具與材料任意堆置，未妥善保護
375,5.09.99,其他工地管理缺失：
376,5.10.01.01,□無配比、粗細粒料篩分析、水泥混凝土粗細粒料比重及吸水率試驗紀錄，或□配比材料未作檢驗
377,5.10.01.02,□無氯離子含量試驗紀錄或□檢驗頻率不足，或□內容不符規定
378,5.10.01.03,□無坍度試驗紀錄，或□檢驗頻率不足，或□內容不符規定
379,5.10.01.04,□無混凝土抗壓強度試驗紀錄，或□檢驗頻率不足，或□內容不符規定
380,5.10.01.05,□就使用之飛灰混凝土，無機關審核水泥或飛灰出廠證明、飛灰混凝土配比設計報告及其相關材料檢(試)驗報告之紀錄，或□內容不符規定
381,5.10.02.01,□無抗彎及抗拉試驗紀錄，或□檢驗頻率不足
382,5.10.02.02,□無輻射污染、水淬鋼筋鑑定紀錄，或□檢驗頻率不符規定
383,5.10.02.03,□無鋼筋續接器、拉拔等試驗紀錄，或□檢驗頻率不符規定
384,5.10.03.01,無鋼材試驗紀錄或19㎜（含）以上厚度之鋼板夾層檢驗紀錄
385,5.10.03.02,□無高強度螺栓試驗紀錄，或□檢驗頻率不符規定
386,5.10.03.03,□無銲材試驗紀錄，或□檢驗頻率不符規定
387,5.10.03.04,□無剪力釘試驗紀錄，或□檢驗頻率不符規定
388,5.10.03.05,□無鋼材油漆或防火被覆檢驗紀錄，或□檢驗頻率不符規定
389,5.10.04.01,□無工地密度、夯實試驗，或□檢驗頻率不足
390,5.10.05,電氣系統(含電氣、弱電、消防電)：
391,5.10.05.01,管材、線材(樣品板)未審查，□無材料物性化性檢驗紀錄，□無線路絕緣量測紀錄
392,5.10.05.02,□高低壓配電盤及分電箱未審查、未廠測，或□無出廠測試紀錄
393,5.10.05.03,電氣設備未審查(發電機、昇降、變壓器、輸變電等重電設備)、未廠測
394,5.10.05.04,弱電設備未審查(電信、監控)、未由檢測機構檢測，□無檢測紀錄
395,5.10.06.01,管材、材料未審查(如閥類、水垂、避震、人孔踏步)
396,5.10.06.02,設備未審查(含給排水、污水泵及衛浴)、未廠測
397,5.10.06.03,□無試水試壓紀錄（含相片），或□污水管材未作外壓試驗，或□污水管材未作鋁質水泥含量檢測，或□橡膠套環未檢驗
398,5.10.06.04,□無TV檢測紀錄
399,5.10.07.01,避雷及接地設備未審查，或□特殊避雷針無內政部營建署核可文件
400,5.10.07.02,各項接地系統無接地電阻測試紀錄(含接地極、接地線施工中相片)
401,5.10.08.01,管材、線材及閥類未審查
402,5.10.08.02,設備未審查(含消防設備、排煙機、避難器具及廣播等)、未廠測
403,5.10.09.01,管材、線材及閥類未審查
404,5.10.09.02,設備未審查（含冰水主機、泵浦、空調箱、分離式冷氣等）、未廠測
405,5.10.10.01,□無瀝青配比資料，或□無平整度檢測紀錄
406,5.10.10.02,□無路面壓實度試驗(馬歇爾試驗)紀錄，或□檢驗頻率不足
407,5.10.10.03,□無瀝青材料澆置檢驗紀錄，或□檢驗頻率不足
408,5.10.10.04,□無瀝青混凝土鑽心厚度試驗，或□檢驗頻率不足
409,5.10.10.05,□無瀝青含油量檢測紀錄，或□檢驗頻率不足
410,5.10.11.01,無基礎載重試驗紀錄
411,5.10.11.02,無開挖鑽掘垂直度及深度檢測紀錄
412,5.10.11.03,無特密管澆置紀錄
413,5.10.12.01,無抗壓強度試驗紀錄
414,5.10.12.02,無混凝土管試水試壓紀錄
415,5.10.13.01,無材料審核紀錄
416,5.10.14.01,無施加預力紀錄
417,5.10.15.01,無抗壓試驗紀錄
418,5.10.15.02,無反光試驗紀錄
419,5.10.16.01,無外觀檢查、尺度及許可差量測、抗壓強度及吸水率等試驗紀錄
420,5.10.17.01,電氣設備未審查(發電機、昇降、輸變電等重電設備)
421,5.10.17.02,無機電設備功能運轉檢測紀錄（含發電機、ATS切換系統、給水泵、污排水泵、火警、廣播、排煙機、泡沫撒水消防系統、空調水管水量平衡、風管風量平衡等）
422,5.10.17.03,閘門設備資料未審查
423,5.10.19.01,□監測儀器規格未符合工程契約規定，或□監測儀器未依工程契約規定頻率及期限進行檢驗及校正，或□檢驗及校正不符規範精度要求
424,5.10.19.02,□施工或營運中監測儀器損壞未予復舊，或□未定期維護及清查
425,5.10.99,其他材料設備檢驗審查紀錄缺失：
426,5.14.01.01,於高差2公尺以上之工作場所邊緣及開口部分(如樓梯、電梯口、天井、管道間、構台、橋梁墩柱及橋面版等)，未設置符合規定之護欄、護蓋、安全網或佩掛安全帶之防墜設施或□未符合規定
427,5.14.01.02,於高差2公尺以上之處所進行作業時，未使用高空工作車，或未以架設施工架等方法設置工作臺
428,5.14.01.03,於石綿板、鐵皮板、瓦及塑膠等易踏穿材料構築之屋頂從事作業時，未規劃安全通道、未於屋架上設置防止踏穿及寬度30公分以上之踏板及於下方適當範圍裝設堅固格柵或安全網等防墜措施，未指派屋頂作業主管於作業現場指揮監督勞工作業
429,5.14.01.04,於高差超過1.5公尺以上之場所作業，未設置符合規定之安全上下設備或□未符合規定
430,5.14.01.05,高差超過2層樓或7.5公尺以上之鋼構建築，未張設安全網，且其下方未具有足夠淨空及工作面與安全網間具有障礙物
431,5.14.01.06," （本項刪除， 5.14.01.01中可規範）"
432,5.14.01.07,使用之合梯，未符合規定(堅固構造、不得損傷、腐蝕、梯腳與地面之角度在75度內、兩梯腳間有繫材扣牢、且兩梯腳間有金屬等硬質繫材扣牢，腳部有防滑絕緣腳座套、有安全之防滑梯面)
433,5.14.01.08,使用之移動梯，未符合規定(堅固構造、寬度30公分以上、採取防止滑溜或轉動之必要措施)
434,5.14.02.01,施工架未與穩定構造物妥實連接（框式施工架使用壁連座連接，間距在垂直方向9.0公尺、水平方向8.0公尺以內，以鋼筋等連接，垂直方向5.5公尺、水平方向7.5公尺以內）或□未符合規定
435,5.14.02.02,開挖深度在1.5公尺以上，未設擋土支撐（地質特殊或採取替代方法經專業人員簽認安全者，不在此限）；開挖場所有地面崩塌、土石飛落之虞時，未設擋土支撐、邊坡保護或張設防護網之設施
436,5.14.02.03,隧道、坑道作業有落磐或土石崩塌之虞，未設置支撐、岩栓或噴凝土之支持構造及未清除浮石
437,5.14.02.04,模板支撐支柱基礎之周邊易積水，導致地盤軟弱，或軟弱地盤未強化承載力（未鋪設覆工板或PC等）
438,5.14.02.05,供作模板支撐之材料，有明顯之損壞、變形或腐蝕
439,5.14.02.06,施工架、施工構台、擋土支撐、模板支撐及橋梁工程採支撐先進工法、懸臂工法等假設工程，未由專任工程人員或專人妥為設計並簽章確認強度計算書，未繪製施工圖說或未建立按圖說施作之查核機制
440,5.14.03.01,臨時用電設備之電線未防護
441,5.14.03.02,建築或工程興建之臨時用電設備，未於各該設備之連接電路上設置額定感度電流30毫安培、動作時間0.1秒以內之防止感電用漏電斷路器
442,5.14.03.03,於鋼架等有觸及高導電性接地物之虞之場所，作業時所使用之交流電焊機（不含自動式焊接者），未裝設自動電擊防止裝置
443,5.14.03.04,於架空電線或電氣機具電路之接近場所從事作業，或使用移動式起重機、高空工作車等作業時，有引起感電之虞者，未使勞工與帶電體保持規定之接近界線距離，未設置護圍或未於該電路四周裝置絕緣用防護裝備或未採取移開該電路之措施
444,5.14.03.05,從事電路之檢查、修理等活線作業時，未使勞工戴用絕緣用防護具或未使用活線作業用器具；對高壓電路未使用絕緣工作台，或使勞工之身體、其使用中之導電體接觸或接近有感電之虞之電路或帶電體
445,5.14.04,□承包商無勞安自動檢查紀錄或，或□不確實
446,5.14.05,安全衛生管理員或安衛業務主管未在工地執行職務
447,5.14.06.01,工作場所暴露之鋼筋等易發生被刺及擦傷災害者，未採取彎曲尖端、加蓋或加裝護套等防護設施
448,5.14.06.02,工作場所人員及車輛機械出入口處：(1)未設方便人員及車輛出入之拉開式大門並標示禁止無關人員擅入。(2)未設管制人員：A.管制非有適當防護具之人員，不得讓其出入。B.管制、檢查車輛機械，未具合格證，不得讓其出入。(3)未維持車輛機械進出視線淨空
449,5.14.06.03,□雇主對於進入營繕工程工作場所作業人員，未提供適當安全帽，或未使其正確戴用，或□工人未使用安全防護用具
450,5.14.06.04,勞工有酒醉或有酒醉之虞者，從事高架作業
451,5.14.06.05,在人孔、下水道、坑道、隧道、沈箱、逆打工法之地下層、筏基坑及其他自然換氣不充分之工作場所有下列情形時：未置備通風設備予以適當換氣，或未置備空氣中氧氣、硫化氫、一氧化碳濃度之測定儀器，並未隨時測定保持氧氣濃度在18％以上、硫化氫濃度在10PPM以下及一氧化碳濃度在35PPM以下
452,5.14.06.06,未依營造安全衛生設施標準第7條規定，對於營造工程之模板、施工架等材料拆除後之採取拔除或釘入凸出之鐵釘、鐵條防護措施
453,5.14.08,圍籬、外部防護網等設施不足
454,5.14.09," (刪除)"
455,5.14.10,□危險性工作場所未事先申請審查，或□未審查完成即先行動工
456,5.14.11,未於作業現場，依施工現況，設置擋土支撐、露天開挖、模板支撐、隧道挖掘、襯砌、施工架組配、鋼構組配、屋頂作業及缺氧作業等作業主管
457,5.14.12.01,於搬運機械作業或開挖作業時，未指派專人指揮，防止機械翻覆或勞工自機械後側接近作業場所、未嚴禁操作人員以外之勞工進入營建用機械之操作半徑範圍內、車輛機械未裝設倒車或旋轉警示燈及蜂鳴器，警示周遭其他工作人員
458,5.14.12.02,車輛出入、使用道路作業、鄰接道路作業或有導致交通事故之虞之工作場所，未依規定設置適當交通號誌、標示或柵欄、夜間柵欄未設有照明或反光片等設施、交通號誌、標示或柵欄等措施已設置尚不足以警告防止交通事故時，未置交通引導人員。
459,5.14.12.03,使勞工於有車輛出入或往來之工作場所作業時，未明顯設置警戒標示，未置備反光背心等防護衣，使勞工確實使用
460,5.14.13.01,工作場所有物體飛落之虞，未設置防止物體飛落設備
461,5.14.13.02,使用未經檢查合格之固定式起重機、移動式起重機(1機3證之1)
462,5.14.13.03,未僱用合格人員充任吊升荷重3公噸以上之固定式起重機、移動式起重機操作人員(1機3證之1)
463,5.14.13.04,使用起重機具從事吊掛作業人員，未使其受特殊作業安全衛生教育訓練(1機3證之1)
464,5.14.13.05,起重機具之吊鉤、吊具未有防止吊物脫落裝置
465,5.14.13.06,起重機具未有過捲預防裝置
466,5.14.13.07,起重機具運轉時，未採取防止吊掛物通過人員上方及人員進入吊掛物下方之設備或措施
467,5.14.99,其他違反職業安全衛生相關法規情事：
468,5.15.01,□無交通維持及安全管制措施基本內容，或□未落實
469,5.15.02,□交通維持及安全管制措施未依規定程序審查，或□不完整
470,5.15.03,□承包商無交通維持及安全管制措施檢查紀錄，或□不確實
471,5.15.04,施工機具、材料及棄土車輛違規佔用道路停放
472,5.15.05,工區車輛進出口影響道路交通或無交通引導人員
473,5.15.06,□車道縮減未設置前後之漸變段，或□設置長度不足
474,5.15.07,重要路口無交通引導人員協助疏導交通
475,5.15.08,工區周邊道路路面不平整
476,5.15.09,工區圍籬尺寸、型式、安全設施及設置時機等不符合規定
477,5.15.10,工區周邊行人動線安全防護措施及導引牌面不完善
478,5.15.11,工區周邊標線、標誌、號誌設置不完善
479,5.15.12," (刪除)"
480,5.15.99,其他交通維持及安全管制措施不當情事：
481,5.16.01,無訂定汛期工地防災自主檢查表，□或未落實
482,5.16.02,工區及週遭之排水設施未予清理並保持暢通
483,5.16.03,防汛缺口未確實封堵，或砂包、擋水鋼板、封水牆等臨時性防洪設施未補強
484,5.16.99,其他汛期工地防災減災措施不當情事：
485,5.05.01,施工機具或設備產生嚴重噪音，影響環境安寧
486,5.05.02,現場塵土飛揚等空氣污染處理未妥當
487,5.05.03,□放流水等水污染處理未妥當，或□施工產生廢棄污泥，影響環境
488,5.05.04,營建剩餘土石方、其他廢棄物處理未妥當
489,5.05.05,進出工區車輛未清洗，污染工地周遭附近路面
490,5.05.06,工區週遭原有樹木，□未加維護，或□任意砍伐，影響環境生態
491,5.05.07,工區門禁管制不實，閒雜人員隨意進出，導致工地環境紛亂，難以管制
492,5.05.08,工地積水未處理，影響環境衛生及安全
493,5.05.09,垃圾及廢棄物未清理，影響環境，或□未符合規定
494,5.05.10,未確實執行工區周邊街道洗掃作業
495,5.05.11,未加強工地出入口污染管制作業
496,5.05.12,未依照「營建工程空氣污染防制設施管理辦法」之規定，加強工區內污染防制措施
497,5.05.13,工地環境區劃未落實(如工作、吸煙、餐飲、休息區)
498,5.05.14,施工過程未維護工程附近生態環境，未重視動植物棲地之維護
499,5.05.99,其他環保生態保育缺失：
500,5.09.05," (刪除)"
501,5.08.08.01,混凝土完成面施工外觀平整度不佳
502,5.08.08.02,□結構體施工粗糙，或□結構體線形不協調或□不完整
503,5.08.08.03,基地內外及周邊施工圍籬，或□不整齊，或□不清潔，或□不美化引起民眾反感
504,5.08.09.02,□基地內外及周邊景觀造型與周邊環境不協調，或□施工粗糙
505,5.08.09.03,□基地內外及周邊植栽綠化與周邊環境景觀不搭調，或□施工粗糙
506,5.08.09.04,□欄杆不平順，或□未符合規定
507,5.08.09.05,□路緣石線形不平順，或□人行道鋪設不平整
508,5.08.09.06,管線鋪設或□道路舖設，路面切割線形不順，影響美觀
509,5.08.09.07,管線配置不當，影響美觀
510,5.08.09.08,配電開關匣配置不當、高低不一、四周收邊不良、生鏽不潔，影響美觀
511,5.08.09.09,□電桿號碼噴漆不明確，或□鐵件油漆不平整
512,5.08.09.10,跨軌線焊接地線配置不整齊
513,5.08.99,其他影響裝修雜項工程施工缺失：
514,5.17.01,□未使用高效率空調設備，或□未使用高效率照明燈具(如LED應用產品)，或□未使用高效率馬達，或□未使用高效率變壓器，或□未使用高效率太陽能光電及熱泵熱水系統
515,5.17.02,電源配置不當，影響使用性
516,5.17.03,防災措施不足，影響應變功能
517,5.17.04,地盤調查不確實影響施工作業
518,5.17.05,□材料使用不當，或□施工之工法選用不適，或□施工動線不良
519,5.17.06,□給水管徑不足，或□管材採用不當材質易腐蝕，或□管路配置不當，影響使用性
520,5.17.07,衛生設備通氣管配置不當，影響排放功能
521,5.17.08,燈具設備配置不當，影響照明功能
522,5.17.09,泵浦與結構體未保留適當間距，影響維護功能
523,5.17.10,鋼骨無塗防火被覆，影響耐火性能
524,5.17.11,污水人孔上下踏步，未採耐腐蝕材質，易腐蝕，影響日後使用性能
525,5.17.12,未考量營建土石方平衡及交換，造成施工進度延宕
526,5.17.13,發電機容量不足，影響供電功能
527,5.17.14,管道間空間不足，無法實施維修
528,5.17.15,設備未考量易維修性
529,5.17.16,無營造綠色環境(最小營建規模，資源最佳化；發揮創意，創造節能減碳環境；以「迴避、減輕、補償」等生態工程原則減少衝擊)
530,5.17.17,無選用綠色材料(考量需求性及最佳化配置；優先採用再生能源、節約能源、低污染、省資源、再生利用、可回收、綠建材等綠色環保產品、設備)
531,5.17.18,廣採綠色工法(因地制宜，選擇適當工法，優先採用可節省資材、能源或低耗能、減少廢棄物、施工自動化之工法及措施；拆除構材再利用，土方平衡減少外運，剩餘土石方資源化)
532,5.17.99,其他影響功能或節能減碳缺失：
533,6.01.01,施工進度管理不良
534,6.01.02,預定進度表（或網圖）未依契約規定提送或核定，或□未符合規定
535,7.01.01,規範引用不當
536,7.01.02,參數引用不妥適
537,7.01.03,應變措施規範不足
538,7.01.04,未考量地盤狀況或未確實做好初步踏勘及工址現況調查
539,7.01.05,工法選用不當
540,7.01.06,規劃設計成果造成施工動線不良
541,7.01.07,臨時支撐型式及數量不適當
542,7.01.08,安全監測項目及頻率不足
543,7.01.09,設計成果危及維護人員工作環境
544,7.02.01,施工性不佳
545,7.02.02,設計界面整合不良
546,7.02.03,變更設計次數或金額不合理
547,7.02.04,進度的配置不合理
548,7.02.05,設計未考量節能減碳等功能（如綠建築）
549,7.03.01,材料耐久性引用規範不當
550,7.03.02,維修材料取得不易
551,7.03.03,維護技術困難
552,7.03.04,契約編列數量計算與圖說核算不符
553,7.03.05,單價分析表施工項目重複編列
554,7.03.06,未依工程會95.10.30工程技字第09500420500號函，於規劃設計階段考量營建土石方平衡及交換、確認土質種類及數量、避免大挖大填、評估合法處理場所容量或大量者評估自設土資場等原則
555,7.04.01,未建構男女空間合理使用比例，如公廁男女比、親子廁所、無障礙空間設備
556,7.04.02,未考量空間安全性，如空間死角、路燈數量、公共女廁座落位置、裝設安全警鈴
557,7.04.03,未考量不同性別特殊需求，如設置哺乳室
558,7.04.04,未考量不同性別感受，建構整潔舒適環境，如吸菸非吸菸區規定
559,7.00.99," (刪除)"
560,99.99.99," (刪除)"
561,5.07.02.10,混凝土管或箱涵接頭未封固漏水
562,5.07.02.11,□路基或瀝青混凝土厚度不足，或□平整度不佳，或□未分層夯實，或□回填料不符合規定
563,5.17," (刪除)"
564,4.02.01.00," (刪除)"
565,4.03.02.00,品質計畫內容(本項內容若未達公告金額者，應依契約規定查核)
566,5.07.02.25,路面坑洞修補不確實，或□修補後未回復劃設標線
567,5.07.02.26,開口契約未依規定落實巡查頻率，或□修復區域採方正切割方式修補
568,5.07.05.13,□電氣室、發電機室、電信室上方有水管經過，或□飲用水水箱上方有排水管經過
569,5.07.10.01.07," (刪除)"
570,5.07.10.02.02," (刪除)"
571,5.07.10.02.09," (刪除)"
572,5.07.10.02.10," (刪除)"
573,5.07.10.03.02," (刪除)"
574,5.07.10.03.03," (刪除)"
575,5.07.10.03.04," (刪除)"
576,5.07.10.03.06," (刪除)"
577,5.07.10.03.12," (刪除)"
578,5.07.10.04.01," (刪除)"
579,5.07.10.04.04," (刪除)"
580,5.07.10.04.05," (刪除)"
581,5.07.10.04.06," (刪除)"
582,5.07.10.04.07," (刪除)"
583,5.07.10.04.08," (刪除)"
584,5.07.10.04.12," (刪除)"
585,5.07.10.04.13," (刪除)"
586,5.07.10.05.01," (刪除)"
587,5.07.10.05.07," (刪除)"
588,5.07.10.05.08," (刪除)"
589,5.07.10.06.04," (刪除)"
590,5.07.10.06.05," (刪除)"
591,5.07.10.06.06," (刪除)"
592,5.07.10.06.12," (刪除)"
593,5.07.10.07.01," (刪除)"
594,5.07.10.07.09," (刪除)"
595,5.07.10.08.02," (刪除)"
596,5.07.10.09.01," (刪除)"
597,5.09.11,建築物內隱蔽金屬管路應於未埋入前由承裝業之技術士會同機電監造單位派駐現場人員負責檢查，作成紀錄(屋內線路裝置規則第237條)
598,5.10.08," (刪除)"
599,5.10.09," (刪除)"
600,5.14.07,施工現場交通警告等設施不足
601,6.01.03,預定進度表（或網圖）未符合實際施工現況，或□內容太簡略，不符需求
602,6.01.04,施工中無預定及實際進度管制圖
603,6.01.05,地上物拆遷等問題導致進度落後
604,6.01.06,未協調管線單位配合施作，導致進度落後，或□未符合規定
605,6.01.07,預定工程進度表（或網圖）未依變更設計時程配合修正
606,6.01.08,進度落後趕工計畫未提送或核定，或□未符合規定
607,6.01.09,預定進度表（或網圖）未標明進度計算基準
608,6.01.11,主辦機關、監造單位或廠商之工程進度不一致
609,6.01.12,施工預定進度表（或網圖），未明確標示要徑，不易掌控要徑作業進度
610,6.01.99,其他施工進度問題：
611,7.01.99,其他規劃設計有安全性不良情事
612,7.02.06,對於土地取得之困難度未作說明
613,7.02.07,對於土地取得之經費未作分析
614,7.02.08,測量資料、地質資料、水文氣象資料、公共管線資料及其他必須資料不足
615,7.02.09,工程項目數量計算有明顯錯誤、漏項情形
616,7.02.10,變更設計執行進度延宕，致影響工程進度
617,7.02.99,其他規劃設計有施工性不良情事
618,7.03.99," 其他規劃設計有維護性不良情事"
619,7.04.99,其他公眾使用空間之規劃設計未針對性別差異於安全性、友善性或便利性作適當考量情事
620,5.07.99," (刪除)"
621,4.01.24," (刪除)"
622,4.02.01.10,未訂定材料設備送審管制總表、材料設備檢（試）驗管制總表、材料/設備品質抽驗紀錄表、各工項之施工抽查紀錄表等相關表單
623,4.03.13.04,□未依電器承裝業管理規則、自來水管承裝商管理辦法等規定，設置技術員或技工，或□未到場執行法定工作
624,5.07.01.15,□未設置止水帶，或□止水帶施作不當
625,5.09.12,氣體鋼瓶等未妥善保護
626,5.10.02.04,□無鋼筋化性試驗紀錄，或□檢驗頻率不符規定
627,5.10.08.03,□無消防設備監造紀錄，或□無測試報告
628,5.10.20.01,□全套管基樁無超音波檢測試驗紀錄，或□檢驗頻率不足
629,4.01.20.05,有無協助機關辦理施工估驗計價之審查或複核
630,4.01.20.06,有無協助機關辦理契約變更之處理及建議
631,4.01.20.07,有無協助機關辦理給排水、機電設備、管線、各種設施測試及試運轉之督導及建議
632,4.03.02.12,□未訂定材料設備送審管制總表、材料設備檢（試）驗管制總表、或各工項之自主檢查表等相關表單，或□未符合需求
633,5.09.13,未依契約規定設置臨時用電(含照明)或臨時給排水設施
634,5.14.06.07,使勞工於局限空間從事作業前，未先確認該局限空間內有無可能引起勞工缺氧、中毒、感電、塌陷、被夾、被捲及火災、爆炸等危害，並據以訂定危害防止計畫
635,5.14.06.08,使勞工於局限空間從事作業時，□未建立勞工進入許可作業，或□未對勞工之進出確認、點名登記作成紀錄
636,5.14.06.09,使勞工從事局限空間作業，當作業區域超出監視人員目視範圍時，□未使勞工佩戴安全帶及可偵測人員活動情形之裝置；或□未置備可以動力或機械輔助吊升之緊急救援設備
637,6.01.10,施工進度未依施工項目分別計算再加權統計，不符合現場實際施工進度
638,4.01.25,除業依「公共工程生態檢核注意事項」第2點確認無須辦理生態檢核之工程外，機關執行新建工程時未依前開注意事項辦理生態檢核作業並填具公共工程生態檢核自評作業。
639,4.01.26,因可歸責於機關之事由，致使估驗計價總金額占契約金額（含契約變更後）之百分比較實際執行進度有明顯偏低之情形。
640,4.01.27,廠商及分包商所僱勞工總人數達200人以上或工程採購金額達10億元以上者，未於招標文件及契約明定，得標廠商應建立職業安全衛生管理系統，實施安全衛生自主管理，並提報職業安全衛生管理計畫。
641,4.01.28,未按職業安全衛生相關法規規定，依工程規模及性質，於招標文件及契約明定廠商應辦理計畫、設施、管理及自動檢查等事項。
642,4.01.29,自110年8月1日起，契約未依「應施檢驗外裝壁磚商品之相關檢驗規定」，訂定外裝壁磚材料須符合檢驗規定（貼上商品檢驗標識）。
643,4.02.15,□未依規定訂定安全衛生監督查核事項，如：監督查核組織、監督查核計畫、查驗點、高風險作業查驗點，或□未辦理監督查核事項，□未落實執行。
644,4.02.16,□未依規定訂定空氣污染防制設施監督查核事項，或□未辦理監督查核事項，□未落實執行。
645,4.03.08.06,有無到場確實執行職務
646,4.03.12.05,有無到場確實執行職務
647,5.09.14,未依契約規定於工作場所人員及車輛機械出入口處，設置管制人員
648,5.09.15,□勞工於工地有飲酒情事，或□工地有酒精性飲料（或空瓶）
649,5.10.21.01,□未依契約約定辦理外裝壁磚商品相關檢驗，或□未貼上商品檢驗標識。
650,5.14.00.01,工區內外無安全防護措施〔如安全圍籬、圍柵、防禦物等〕□或不完備
651,5.14.00.02,工區內外無交通指引措施□或不完備
652,5.14.00.03,工區無防災應變通報機制及演練□或不完備
653,5.14.00.04,重大施工機具未有安全防護與管制□或不完備
654,5.14.00.05,工區內有異物入侵，未予排除
655,7.01.10,設計未符合工程定位及功能需求
656,7.01.11,未依工程規模及特性，分析潛在施工危險，並納入設計及其妥適性應依工程規模及特性，分析潛在施工危險
657,4.01.04.01,□無品質督導及查驗紀錄
658,4.01.04.02,□記載不完整
659,4.01.06.01,□無核定紀錄
660,4.01.06.02,□未確實審查
661,4.01.06.03,□未依變更設計檢討進版更新
662,4.01.30,未將工程會111年5月5日工程管字第1110300425號函頒「防範施工中預力I型梁吊放後翻落風險之作業指引」納入設計及施工規範，要求落實預力I型梁吊放作業。
663,4.02.01.05.01,□未訂定各材料/設備抽查標準，或□未符合需求
664,4.02.01.05.02,□未訂定施工抽驗標準，或□未符合需求
665,4.02.01.10.01,]□未訂定材料設備送審管制總表、材料設備檢（試）驗管制總表
666,4.02.01.10.02,□未訂定材料/設備品質抽驗紀錄表，或□未符合需求
667,4.02.01.10.03,□未訂定各工項之施工抽查紀錄表等相關表單，或□未符合需求
668,4.02.01.11,□未依工程會111年5月5日工程管字第1110300425號函頒「防範施工中預力I型梁吊放後翻落風險之作業指引」監督廠商落實預力I型梁吊放作業。
669,4.02.01.12,□未監督廠商落實辦理「公共工程生態檢核注意事項」之相關作業。
670,4.02.03.04.01,有無抽查施工作業及抽驗材料設備，並填具抽查(驗)紀錄表
671,4.02.03.04.02,有無製作材料設備檢（試）驗管制總表管控
672,4.02.03.04.03,有無對檢（試）驗報告判讀認可，或□有無確認檢（試）驗報告內容正確性
673,4.02.03.08.01,□有無依契約規定填報監造報表，或□有無落實記載
674,4.02.03.08.02,□有無使用規定監造報表格式
675,4.02.13.04,監造執行主持人有無依契約要求，定期到場執行業務或□是否確實
676,4.03.02.05.01,未訂定各材料/設備檢驗時機(含清楚標示監造單位訂定之檢驗停留點)，或檢驗頻率
677,4.03.02.05.02,未訂定施工之檢驗時機(含清楚標示監造單位訂定之檢驗停留點)，或檢驗頻
678,4.03.03.01,□未依規定制定格式
679,4.03.03.02,□記載不完整
680,4.03.04.01,□檢查標準未訂量化値、容許誤差值
681,4.03.04.02,□未確實記載檢查值
682,4.03.05.01,□對檢（試）驗報告未予判讀，或□檢（試）驗報告內容誤植
683,4.03.05.02,□未製作材料設備送審管制總表、材料設備檢（試）驗管制總表，或□未符合工程需求
684,5.05.15,未落實辦理「公共工程生態檢核注意事項」之相關作業。
685,5.07.01.16,建築物耐震施工不符設計圖說(如建築技術規則建築構造編/耐震設計相關規範)。
686,5.07.03.11,□未依工程會111年5月5日工程管字第1110300425號函頒「防範施工中預力I型梁吊放後翻落風險之作業指引」落實預力I型梁吊放作業
687,5.07.03.12,橋梁耐震施工不符設計圖說(如公路橋梁耐震設計規範)
688,7.01.12,建築物設計未依建築技術規則建築構造編/耐震設計相關規範設計
689,7.01.13,橋梁設計未依公路橋梁耐震設計規範設計
690,4.03.02.13,□未分別訂定修復或仿作工項之自主檢查表，或□未符合需求
691,4.03.13.00,技術士、技術員及技工(營造業法第29、33條、電器承裝業管理規則及自來水管承裝商管理辦法)
692,4.03.14.00,公告金額以上未達查核金額之標案：
693,4.03.14.10,查核金額以上之標案（除公告金額以上未達查核金額標案之查核事項外，尚包含下列事項）：
694,5.14.01.09,"屋面工程或屋架工程等搭設之施工架作業空間是否足夠、其工作平台與須修復或施作之工作面間隙或開口是否過大或無 適當之保護措施"
